FIPS,State,County,pred_foodinsec2123,pred_diabetes19,pred_obesity_hotspot
47109,TN,McNairy,11.7001579403175,9.39045510755425,1
47111,TN,Macon,11.7001579403175,8.950035524907316,1
47121,TN,Meigs,11.7001579403175,8.160062249923676,1
47123,TN,Monroe,11.7001579403175,10.089459709112864,1
47133,TN,Overton,11.7001579403175,8.871679990693616,1
47139,TN,Polk,11.7001579403175,8.407503399747553,1
47149,TN,Rutherford,11.7001579403175,10.526976911635968,1
47151,TN,Scott,11.7001579403175,9.516237356574482,1
47153,TN,Sequatchie,11.7001579403175,8.010980665878234,1
47157,TN,Shelby,11.7001579403175,11.73309737478038,1
47175,TN,Van Buren,11.7001579403175,7.637172218673845,1
47187,TN,Williamson,11.7001579403175,6.858569326368924,1
48005,TX,Angelina,16.899926442210866,10.154759058863977,0
48017,TX,Bailey,16.899926442210866,7.168558526240577,0
48035,TX,Bosque,16.899926442210866,7.638811848042625,0
48041,TX,Brazos,16.899926442210866,9.322400850618976,0
48051,TX,Burleson,16.899926442210866,7.705581255158122,0
48061,TX,Cameron,16.899926442210866,10.279436945277054,0
48075,TX,Childress,16.899926442210866,7.35886521046475,0
48081,TX,Coke,16.899926442210866,7.382509757253518,0
48085,TX,Collin,16.899926442210866,8.163517480015015,0
48089,TX,Colorado,16.899926442210866,7.4857680335026595,0
48099,TX,Coryell,16.899926442210866,9.42641075768669,0
48107,TX,Crosby,16.899926442210866,7.405006152119741,0
48121,TX,Denton,16.899926442210866,8.676016620858626,0
48127,TX,Dimmit,16.899926442210866,7.226572710924301,0
48137,TX,Edwards,16.899926442210866,6.91244289488033,0
48139,TX,Ellis,16.899926442210866,9.973442357782686,0
48143,TX,Erath,16.899926442210866,7.544788972745399,0
48149,TX,Fayette,16.899926442210866,7.4708728146777394,0
48173,TX,Glasscock,16.899926442210866,7.408739395296007,0
48185,TX,Grimes,16.899926442210866,8.408629664036274,0
48193,TX,Hamilton,16.899926442210866,7.26923105676503,0
48213,TX,Henderson,16.899926442210866,8.663136320910256,0
48227,TX,Howard,16.899926442210866,8.023147736753568,0
48231,TX,Hunt,16.899926442210866,8.723929874189093,0
48235,TX,Irion,16.899926442210866,7.140548110278327,0
48237,TX,Jack,16.899926442210866,7.210389229571973,0
48241,TX,Jasper,16.899926442210866,9.05448836244524,0
48257,TX,Kaufman,16.899926442210866,8.38156068172218,0
48271,TX,Kinney,16.899926442210866,7.017056167788221,0
48279,TX,Lamb,16.899926442210866,7.482278523231124,0
48285,TX,Lavaca,16.899926442210866,7.631190568922707,0
48301,TX,Loving,16.899926442210866,7.3478986698865905,0
48313,TX,Madison,16.899926442210866,7.570649444961533,0
48317,TX,Martin,16.899926442210866,7.06969778687719,0
48321,TX,Matagorda,16.899926442210866,8.792924335295043,0
48327,TX,Menard,16.899926442210866,7.383017952537552,0
48347,TX,Nacogdoches,16.899926442210866,11.077710813922124,0
48351,TX,Newton,16.899926442210866,8.40282607204405,0
48353,TX,Nolan,16.899926442210866,7.72853400584407,0
48359,TX,Oldham,16.899926442210866,7.395016310854437,0
48361,TX,Orange,16.899926442210866,9.67529050260587,0
48377,TX,Presidio,16.899926442210866,7.227004818397398,0
48393,TX,Roberts,16.899926442210866,7.21831778030164,0
48401,TX,Rusk,16.899926442210866,9.704702290673247,0
48403,TX,Sabine,16.899926442210866,7.499046510848465,0
48409,TX,San Patricio,16.899926442210866,8.383776614471422,0
48427,TX,Starr,16.899926442210866,8.363509693832937,0
48429,TX,Stephens,16.899926442210866,7.383900344907492,0
48431,TX,Sterling,16.899926442210866,7.249710530148934,0
48433,TX,Stonewall,16.899926442210866,7.187407205783618,0
48439,TX,Tarrant,16.899926442210866,10.037250928768527,0
48443,TX,Terrell,16.899926442210866,7.180841673604183,0
48453,TX,Travis,16.899926442210866,7.442949926592443,0
48467,TX,Van Zandt,16.899926442210866,7.856110718421377,0
48485,TX,Wichita,16.899926442210866,9.994350960703326,0
48499,TX,Wood,16.899926442210866,8.422097780085211,0
49017,UT,Garfield,11.799486986728727,8.368651898551487,0
49023,UT,Juab,11.799486986728727,8.215528338270074,0
49029,UT,Morgan,11.799486986728727,7.12538691303442,0
49033,UT,Rich,11.799486986728727,7.594705078931839,0
49035,UT,Salt Lake,11.799486986728727,8.777584395352681,0
49041,UT,Sevier,11.799486986728727,8.521588896061697,0
50001,VT,Addison,9.200089836512458,7.056109827219904,0
50005,VT,Caledonia,9.200089836512458,8.195797829353198,0
50009,VT,Essex,9.200089836512458,8.657125435642547,0
50011,VT,Franklin,9.200089836512458,9.070778218547183,0
50023,VT,Washington,9.200089836512458,6.604345988776492,0
51007,VA,Amelia,9.999988225236546,8.966139387805567,0
51009,VA,Amherst,9.999988225236546,8.50064275069136,0
51025,VA,Brunswick,9.999988225236546,9.166418984303515,0
51033,VA,Caroline,9.999988225236546,8.847289725835882,0
51045,VA,Craig,9.999988225236546,7.800879602787195,0
51077,VA,Grayson,9.999988225236546,7.963686227513601,0
51081,VA,Greensville,9.999988225236546,9.68424174428805,0
51087,VA,Henrico,9.999988225236546,8.74002203415752,0
51097,VA,King and Queen,9.999988225236546,8.039341529209608,0
51099,VA,King George,9.999988225236546,8.328919666197974,0
51101,VA,King William,9.999988225236546,8.176439349479438,0
51121,VA,Montgomery,9.999988225236546,8.157562833569516,0
51127,VA,New Kent,9.999988225236546,8.057427709658084,0
51133,VA,Northumberland,9.999988225236546,8.391208015123544,0
51145,VA,Powhatan,9.999988225236546,8.289598634394162,0
51173,VA,Smyth,9.999988225236546,9.019893190800998,0
51177,VA,Spotsylvania,9.999988225236546,9.865082397715925,0
51181,VA,Surry,9.999988225236546,8.319566657293429,0
51183,VA,Sussex,9.999988225236546,9.117032314913889,0
51600,VA,Fairfax,9.999988225236546,7.225181577712908,0
51680,VA,Lynchburg,9.999988225236546,9.544282066693441,0
51760,VA,Richmond,9.999988225236546,9.601351660693084,0
51820,VA,Waynesboro,9.999988225236546,8.084585610113812,0
53003,WA,Asotin,9.500121288066707,8.019790689795988,0
53017,WA,Douglas,9.500121288066707,8.276175138131237,0
53027,WA,Grays Harbor,9.500121288066707,9.300196040796468,0
53029,WA,Island,9.500121288066707,7.15814097117047,0
53031,WA,Jefferson,9.500121288066707,7.760365309929537,0
53035,WA,Kitsap,9.500121288066707,8.121157003769692,0
53041,WA,Lewis,9.500121288066707,8.983381115007898,0
53047,WA,Okanogan,9.500121288066707,8.64026720314504,0
53055,WA,San Juan,9.493975138863156,6.5042840140445755,0
53057,WA,Skagit,9.500121288066707,8.178741515221299,0
54007,WV,Braxton,13.699959182939011,9.601212069234842,1
54013,WV,Calhoun,13.699959182939011,7.862968613576149,1
54015,WV,Clay,13.699959182939011,9.759657361083566,1
54017,WV,Doddridge,13.699959182939011,8.429124200872657,1
54029,WV,Hancock,13.699959182939011,10.13706523793845,1
54059,WV,Mingo,13.699959182939011,12.671273719527964,1
54077,WV,Preston,13.699959182939011,9.825653790728962,1
54085,WV,Ritchie,13.699959182939011,9.125679929530527,1
55007,WI,Bayfield,10.699630388693333,7.297348633041782,1
55011,WI,Buffalo,10.699630388693333,7.209667559456602,1
55021,WI,Columbia,10.699630388693333,7.715502850047644,1
55027,WI,Dodge,10.699630388693333,8.236042604319266,1
55039,WI,Fond du Lac,10.699630388693333,7.788193064191068,1
55047,WI,Green Lake,10.699630388693333,8.171680301318084,1
55059,WI,Kenosha,10.699630388693333,8.34816844927667,1
55083,WI,Oconto,10.699630388693333,7.363239544033365,1
55087,WI,Outagamie,10.699630388693333,7.755056341126365,1
55093,WI,Pierce,10.699630388693333,7.080779868541276,1
55097,WI,Portage,10.699630388693333,7.213124175666388,1
55105,WI,Rock,10.699630388693333,8.348332185635558,1
55107,WI,Rusk,10.699630388693333,7.443693874824033,1
55113,WI,Sawyer,10.699630388693333,8.094864611189792,1
55119,WI,Taylor,10.699630388693333,7.7624621930177895,1
55121,WI,Trempealeau,10.699630388693333,7.588307901544944,1
55127,WI,Walworth,10.699630388693333,7.326107542272431,1
55135,WI,Waupaca,10.699630388693333,8.054623984184119,1
56007,WY,Carbon,13.09891393419302,8.11118483673693,0
56011,WY,Crook,13.09891393419302,6.777277337735914,0
56013,WY,Fremont,13.09891393419302,8.936858467192973,0
56015,WY,Goshen,13.09891393419302,8.070029317149363,0
56017,WY,Hot Springs,13.09891393419302,7.636197029328114,0
56021,WY,Laramie,13.099188723283207,9.226687328808294,0
56037,WY,Sweetwater,13.09891393419302,8.514050352801494,0
56039,WY,Teton,13.09891393419302,6.099690677270359,0
