FIPS,y_pred_foodinsec2123,y_pred_diabetes19,p_hat_obesityhot
48427,16.899914853087722,8.801027,0.0004238734494854457
48429,16.899914853087722,7.530768,0.0020332334836735627
48431,16.899914853087722,7.1382804,0.0005407195748052939
48433,16.899914853087722,7.033143,0.002020041853784503
48439,16.899914853087722,10.699749,0.00016335441442031298
48443,16.899914853087722,7.094235,0.0003884700800214281
48453,16.899914853087722,8.059262,0.0009331026963392812
48467,16.899914853087726,7.8450823,0.003169160059878183
48485,16.899914853087722,10.257898,0.003680079547026576
48499,16.899914853087722,8.438002,0.004040330503053961
49017,11.799277133097567,7.917577,6.034054976393811e-11
49023,11.799277133097567,7.9734826,7.85807914288652e-11
49029,11.799277133097567,7.1694384,6.975419286096521e-11
49033,11.799277133097567,7.713344,2.3556609486576915e-11
49035,11.799277133097567,8.73353,2.5712389549673728e-11
49041,11.799277133097567,8.5811,6.211478749013474e-11
50001,9.200187804918656,6.820365,1.704136517624198e-05
50005,9.200187804918656,7.7584033,2.7013485246704523e-05
50009,9.200187804918656,8.076776,0.00013863773877652075
50011,9.200187804918656,8.8244915,0.00010361419717853515
50023,9.200187804918656,6.6246424,1.6645592006542672e-05
51007,9.999938220583411,9.087537,1.7853734785535663e-09
51009,9.999938220583411,8.3672285,1.4234833228392923e-09
51025,9.999938220583411,9.063181,1.1342973367678764e-09
51033,9.999938220583411,8.441505,9.151923381395769e-10
51045,9.999938220583411,7.645418,1.1477713294111409e-09
51077,9.999938220583411,8.110612,9.260910441918368e-10
51081,9.999938220583411,10.098944,1.209803737187731e-09
51087,9.999938220583411,8.631837,1.593929781233516e-09
51097,9.999938220583411,8.1150675,1.2892185706022763e-09
51099,9.999938220583411,8.031848,4.563008063073342e-10
51101,9.999938220583411,8.002843,1.788029969438123e-09
51121,9.999938220583411,8.166819,1.1313348852572222e-09
51127,9.999938220583411,7.9012456,1.1568551996809891e-09
51133,9.999938220583411,8.630713,1.190798621838425e-09
51145,9.999938220583411,8.299426,1.1764039904239425e-09
51173,9.999938220583411,8.690605,1.2201293037313884e-09
51177,9.999938220583411,9.91472,6.494029249235761e-10
51181,9.999938220583411,8.503918,1.3610089760992299e-09
51183,9.999938220583411,9.703924,1.3626638012173994e-09
51600,9.999938220583411,7.578958,5.448822961535592e-10
51680,9.999938220583411,9.692266,1.2840946992853535e-09
51760,9.999938220583411,9.619653,9.7275971944865e-10
51820,9.999938220583411,8.16134,8.335924817999644e-10
53003,9.500111472495012,8.332672,3.9302986190616827e-10
53017,9.500111472495012,8.550837,2.2987870737746443e-10
53027,9.500111472495012,9.170393,2.4820708356232396e-10
53029,9.500111472495012,7.1406913,2.0705893585837524e-10
53031,9.500111472495012,7.502483,1.4203845584242886e-10
53035,9.500111472495012,8.309351,4.4918642980992466e-11
53041,9.500111472495012,8.483367,1.397808465084351e-10
53047,9.500111472495012,8.803617,1.9218248809118668e-10
53055,9.497753292090072,6.3058414,3.642701197670636e-11
53057,9.500111472495012,8.135508,1.2364235648706136e-10
54007,13.70012480647504,9.544113,0.9999999996264868
54013,13.70012480647504,8.069759,0.9999999992219752
54015,13.70012480647504,10.352176,0.999999999543971
54017,13.70012480647504,8.570003,0.9999999995637845
54029,13.70012480647504,10.287583,0.999999999495673
54059,13.70012480647504,12.054981,0.9999999996551852
54077,13.70012480647504,10.130584,0.9999999996943068
54085,13.70012480647504,9.120493,0.9999999995294053
55007,10.699502508376858,7.199192,0.9758897372784625
55011,10.699502508376858,7.0899205,0.9852867534861912
55021,10.699502508376858,7.460946,0.9795797582748677
55027,10.699502508376858,8.621034,0.9816340689549068
55039,10.699502508376858,7.613547,0.9893557615527804
55047,10.699502508376858,8.239329,0.9857050490033034
55059,10.699502508376858,8.495461,0.9798218129597671
55083,10.699502508376858,7.3722057,0.9877794482658588
55087,10.699502508376858,7.5411563,0.982823116784699
55093,10.699502508376858,7.2214456,0.9880481021021389
55097,10.699502508376858,7.178917,0.9862226560479648
55105,10.699502508376858,8.281022,0.9848079118727489
55107,10.699502508376858,7.15717,0.9845327896094863
55113,10.699502508376858,7.717631,0.9855904000378305
55119,10.699502508376858,7.528739,0.9867918972455904
55121,10.699502508376858,7.7354426,0.9828337282566444
55127,10.699502508376858,7.276126,0.9772478086799764
55135,10.699502508376858,7.9869223,0.9885679449551572
56007,13.098919916250228,8.341419,1.9857486532542128e-11
56011,13.098919916250228,6.7879376,2.4005476637878658e-11
56013,13.098919916250228,8.616172,1.3601264874570883e-11
56015,13.098919916250228,7.7789755,3.9117335496247204e-11
56017,13.098919916250228,8.010633,4.291478893400285e-11
56021,13.098919916250228,8.781039,2.942356946516479e-11
56037,13.098919916250228,8.593769,3.559593131225673e-11
56039,13.098919916250228,6.1384664,1.1369677861685398e-11
